98b8fded-d9ac-6b2f-a33a-6ea3f7906643,重庆市,万州区,500101,9247,1,2019/04/11,loadByCsv
b51f5362-7a31-2091-3411-14d606d7ff67,重庆市,涪陵区,500102,9248,1,2019/04/11,loadByCsv
07b8e519-1407-8dab-1524-4cb5c60f1ec7,重庆市,渝中区,500103,9249,1,2019/04/11,loadByCsv
5dd840ca-c3f5-e0c8-2341-6dd31ec2b489,重庆市,大渡口区,500104,9250,1,2019/04/11,loadByCsv
f23f273d-0b92-2c08-0dbd-fa8bcada06dd,重庆市,江北区,500105,9251,1,2019/04/11,loadByCsv
28022814-2379-eb5e-c6bb-21d48b9c8460,重庆市,沙坪坝区,500106,9252,1,2019/04/11,loadByCsv
c36a765e-4d1f-e5b6-eed3-a12f0bf22449,重庆市,九龙坡区,500107,9253,1,2019/04/11,loadByCsv
504597f2-614e-8b27-d973-4dfec78d69fa,重庆市,南岸区,500108,9254,1,2019/04/11,loadByCsv
101e1115-cbbb-ea65-45cd-a3dfa51f298b,重庆市,北碚区,500109,9255,1,2019/04/11,loadByCsv
3dc9a958-ac8d-d160-f487-29d263ca71a3,重庆市,万盛区,null,9256,1,2019/04/11,loadByCsv
ccb61fb6-1acc-ac0c-f148-095de81ffbe2,重庆市,双桥区,130802,9257,1,2019/04/11,loadByCsv
513e283c-97be-3f59-9640-1f6e781b1d3f,重庆市,渝北区,500112,9258,1,2019/04/11,loadByCsv
16b626a2-c0dc-47fd-a26b-0bcdc24635c5,重庆市,巴南区,500113,9259,1,2019/04/11,loadByCsv
d6cb792d-4f64-41cb-dd8a-0335cfe450b5,重庆市,黔江区,500114,9260,1,2019/04/11,loadByCsv
7af0e4ac-058f-66ff-2d99-cf8178e5d95f,重庆市,长寿区,500115,9261,1,2019/04/11,loadByCsv
fcc205d2-a04f-41ea-0ca7-a42d6c42e2f0,重庆市,江津区,500116,9262,1,2019/04/11,loadByCsv
a998e60a-c68c-6ca9-34b7-f00382f9e45a,重庆市,合川区,500117,9263,1,2019/04/11,loadByCsv
d2a32695-7206-ea6a-5650-395b7280bfe3,重庆市,永川区,500118,9264,1,2019/04/11,loadByCsv
2c288ef1-78e6-91ca-5b1a-d054919197f0,重庆市,南川区,500119,9265,1,2019/04/11,loadByCsv
b73dd1ab-8bf1-3bf1-81e9-35032519a13f,重庆市,綦江县,null,9266,1,2019/04/11,loadByCsv
6435c404-4c90-04f2-4f71-e359f752634a,重庆市,潼南县,null,9267,1,2019/04/11,loadByCsv
c6ba3883-e6d6-caf1-ab41-9b99b0b8b805,重庆市,铜梁县,null,9269,1,2019/04/11,loadByCsv
ff20dbff-f491-9978-0869-59a263cc6253,重庆市,大足县,null,9270,1,2019/04/11,loadByCsv
9002ac7e-2863-d66a-395e-392bfab27556,重庆市,荣昌县,null,9271,1,2019/04/11,loadByCsv
1741600c-ed99-8367-21a9-4e7b7a63ce3c,重庆市,璧山县,null,9272,1,2019/04/11,loadByCsv
c36f0321-5e9a-5fe3-fd93-d9e18a3a5deb,重庆市,梁平县,null,9273,1,2019/04/11,loadByCsv
16507055-e5e3-1467-49bd-df1b89976ac7,重庆市,城口县,500229,9274,1,2019/04/11,loadByCsv
e6125de4-85b4-1c28-a6bf-f78c0cf27735,重庆市,丰都县,500230,9275,1,2019/04/11,loadByCsv
313408f6-5d5b-444d-b176-b61a76bb10b4,重庆市,垫江县,500231,9276,1,2019/04/11,loadByCsv
5e576473-cc32-1f4d-6dd5-7f1277b0c115,重庆市,武隆县,null,9277,1,2019/04/11,loadByCsv
e9ac2d40-56f5-368d-aa0e-1bdabca80cd6,重庆市,忠县,500233,9278,1,2019/04/11,loadByCsv
a3220a17-a6fd-1b66-ca38-7c023585710d,重庆市,开县,null,9279,1,2019/04/11,loadByCsv
a7a0f79b-0777-5fa8-80ed-228c34cdb547,重庆市,云阳县,500235,9280,1,2019/04/11,loadByCsv
31b32d08-8658-111d-bb0e-597dd4fe7025,重庆市,奉节县,500236,9281,1,2019/04/11,loadByCsv
1d575f39-7dcb-1509-ec48-77dfd2f04d15,重庆市,巫山县,500237,9282,1,2019/04/11,loadByCsv
72ee64c7-d1fa-227c-0c09-9669195e3c61,重庆市,巫溪县,500238,9283,1,2019/04/11,loadByCsv
21526707-6da1-c9b3-eeeb-a3387a5b08e1,重庆市,石柱土家族自治县,500240,9284,1,2019/04/11,loadByCsv
1fb8d7c0-9bf7-48c1-721d-1760bab74e9e,重庆市,秀山土家族苗族自治县,500241,9285,1,2019/04/11,loadByCsv
e193d998-6c58-475e-221b-b6c3689794e7,重庆市,酉阳土家族苗族自治县,500242,9286,1,2019/04/11,loadByCsv
30bf8c87-63d9-123c-dacf-eff663919d2f,重庆市,彭水苗族土家族自治县,500243,9287,1,2019/04/11,loadByCsv
6dc44f82-a015-271e-1117-2f7428ce7c15,北京市,东城区,110101,9229,1,2019/04/11,loadByCsv
b9fa4d60-636e-aa23-bb9b-f7157988ef49,北京市,西城区,110102,9230,1,2019/04/11,loadByCsv
02bed4dd-bec0-af47-e113-5383e8f401fc,北京市,崇文区,null,9231,1,2019/04/11,loadByCsv
6435999c-36fe-5eb8-a891-57d5b36a26a7,北京市,宣武区,null,9232,1,2019/04/11,loadByCsv
a7f89c23-3624-994a-278f-22770c20928b,北京市,朝阳区,220104,9233,1,2019/04/11,loadByCsv
1a2bccf7-ac2c-91dc-94df-31ee32cfd4a8,北京市,丰台区,110106,9234,1,2019/04/11,loadByCsv
8806b03c-1ce1-0128-d189-664eb0f7b27b,北京市,石景山区,110107,9235,1,2019/04/11,loadByCsv
7ec44f9d-a99c-6def-eaeb-1737b86c6301,北京市,海淀区,110108,9236,1,2019/04/11,loadByCsv
dea3ea4a-81d0-a6fb-33c1-26efe9602a59,北京市,门头沟区,110109,9237,1,2019/04/11,loadByCsv
5f8c17a1-afa7-0270-0a93-f5ff3d3bc26b,北京市,房山区,110111,9238,1,2019/04/11,loadByCsv
57af1910-f633-3912-f43f-e517308b93ef,北京市,通州区,320612,9239,1,2019/04/11,loadByCsv
6438c94a-011f-bbb4-5f15-5e76b4c5eaaa,北京市,顺义区,110113,9240,1,2019/04/11,loadByCsv
3c395e8f-7059-32be-5fbc-4b5a67ff2842,北京市,昌平区,110114,9241,1,2019/04/11,loadByCsv
88fa12d9-2404-40c3-114e-d1f5d7b8a34b,北京市,大兴区,110115,9242,1,2019/04/11,loadByCsv
105251ed-b9bc-8e83-4503-f6a020789bf1,北京市,怀柔区,110116,9243,1,2019/04/11,loadByCsv
5c3c5c6e-7fe5-8a28-8c48-960313ada2c7,北京市,平谷区,110117,9244,1,2019/04/11,loadByCsv
308813a2-87a8-5a2d-1cc6-b7ef177e7801,北京市,密云县,null,9245,1,2019/04/11,loadByCsv
08d79aa2-1c1f-f02d-c1ad-a52f9ed19e88,北京市,延庆县,null,9246,1,2019/04/11,loadByCsv
b36b32c1-d4d0-030f-8deb-2ce85b3f064a,天津市,和平区,210102,9336,1,2019/04/11,loadByCsv
01daedcb-0805-53c7-1ee4-3c1ce7ed23ad,天津市,河东区,371312,9337,1,2019/04/11,loadByCsv
2a59ab08-4c77-78a1-2905-6e12d9b06f61,天津市,河西区,120103,9338,1,2019/04/11,loadByCsv
2b9ebd98-2dd7-46d7-545f-7f4a4fa0e683,天津市,南开区,120104,9339,1,2019/04/11,loadByCsv
32e6e3a6-eb1e-1262-5b33-5fcb4e6b8b87,天津市,河北区,120105,9340,1,2019/04/11,loadByCsv
a55aab87-0c83-811c-15b8-94304c80e6f1,天津市,红桥区,120106,9341,1,2019/04/11,loadByCsv
f4f60bd1-cf86-4f4f-3a75-1e623582341f,天津市,东丽区,120110,9342,1,2019/04/11,loadByCsv
aa1cfdb0-9f44-fae6-bb29-d83d8c25b61d,天津市,西青区,120111,9343,1,2019/04/11,loadByCsv
4b7d6da6-6e79-2001-d37f-66be2f41c5fe,天津市,津南区,120112,9344,1,2019/04/11,loadByCsv
50892c6a-070a-9ca7-1dc8-883ae820cc52,天津市,北辰区,120113,9345,1,2019/04/11,loadByCsv
c7cb40fd-0ca7-c0df-23e7-76153d5659ad,天津市,武清区,120114,9346,1,2019/04/11,loadByCsv
8a4915db-f696-b3dd-83b6-045352c60ad7,天津市,宝坻区,120115,9347,1,2019/04/11,loadByCsv
387502c3-7190-3f8e-12d8-ee7d92bb7d1b,天津市,滨海新区(*),null,9348,1,2019/04/11,loadByCsv
1fd36bf9-7aed-174a-14a0-74fa426d9557,天津市,宁河县,null,9349,1,2019/04/11,loadByCsv
72f73a82-2f98-d42f-3727-08aa193c6cbb,天津市,静海县,null,9350,1,2019/04/11,loadByCsv
c18883ed-4b4e-56e5-c9be-42b638a05206,天津市,蓟县,null,9351,1,2019/04/11,loadByCsv
a22d24d7-ddb6-6149-f079-d6cb886f829b,河北省,石家庄市,130100,1210,1,2019/04/11,loadByCsv
fa06640c-9237-c736-ccf3-d24a8665cd78,河北省,唐山市,130200,1240,1,2019/04/11,loadByCsv
4f5a977e-d30a-b5dc-7c99-05f6dcd196b4,河北省,秦皇岛市,130300,1260,1,2019/04/11,loadByCsv
fee7d39e-a606-db38-f8b1-5e608415ffd6,河北省,邯郸市,130400,1270,1,2019/04/11,loadByCsv
f6b79d4d-fed2-3867-a327-ae7d3d9d94e1,河北省,邢台市,130500,1310,1,2019/04/11,loadByCsv
a44cbb55-6cce-d124-0c61-4e7926f67834,河北省,保定市,130600,1340,1,2019/04/11,loadByCsv
c44aeed0-6d86-462e-9a72-bb88417d24d0,河北省,张家口市,130700,1380,1,2019/04/11,loadByCsv
aca357b2-461d-2e81-1be8-8eb8b081248c,河北省,承德市,130800,1410,1,2019/04/11,loadByCsv
0acfc096-825c-a4cc-3e2d-c798abe70c20,河北省,沧州市,130900,1430,1,2019/04/11,loadByCsv
4f137deb-58ee-30a0-9fda-3b6195d69040,河北省,廊坊市,131000,1460,1,2019/04/11,loadByCsv
aa8f3f0b-677d-f61c-bc1a-354859ddead9,河北省,衡水市,131100,1480,1,2019/04/11,loadByCsv
e71891c9-acee-3505-9358-0593c14bf4da,山西省,太原市,140100,1610,1,2019/04/11,loadByCsv
ecd89e41-436d-cbe3-d988-ee9ed9f3dbda,山西省,大同市,140200,1620,1,2019/04/11,loadByCsv
f6b6e694-efd5-5cab-3c08-c5bd40e500a1,山西省,阳泉市,140300,1630,1,2019/04/11,loadByCsv
f3b23b66-b578-3b3b-debb-b900591a46cb,山西省,长治市,140400,1640,1,2019/04/11,loadByCsv
64f3e12a-7f51-e42a-fc78-eb60caf8ffda,山西省,晋城市,140500,1680,1,2019/04/11,loadByCsv
8bda2914-90c5-fc5f-70d1-19c1ed024b0c,山西省,朔州市,140600,1690,1,2019/04/11,loadByCsv
6130b19a-bf34-502b-5d52-1d848c798549,山西省,忻州市,140900,1710,1,2019/04/11,loadByCsv
5834b839-e963-1d73-2a55-fc087e31a6f3,山西省,吕梁市,141100,1730,1,2019/04/11,loadByCsv
2001f16e-98e4-34c6-f068-f6e1f471ada8,山西省,晋中市,140700,1750,1,2019/04/11,loadByCsv
1a8b79ef-c216-b3b5-5aae-0c71fb4f7f30,山西省,临汾市,141000,1770,1,2019/04/11,loadByCsv
d8e8c5cd-8568-20cc-dbc5-23dd9ca7ecbc,山西省,运城市,140800,1810,1,2019/04/11,loadByCsv
ff6ba446-6e43-33bc-c61f-4447adb59520,内蒙古,呼和浩特市,150100,1910,1,2019/04/11,loadByCsv
539d78f8-ca51-eaf3-5094-285c2187e700,内蒙古,包头市,150200,1920,1,2019/04/11,loadByCsv
fb44c43f-550f-6477-2955-da9e94893b6e,内蒙古,乌海市,150300,1930,1,2019/04/11,loadByCsv
27f200bf-40a6-4a60-1bae-b93b19c36791,内蒙古,赤峰市,150400,1940,1,2019/04/11,loadByCsv
cc9d805f-ff15-64c3-191b-d78c0e5ab27c,内蒙古,呼伦贝尔市,150700,1960,1,2019/04/11,loadByCsv
7472aae1-05ae-4723-8266-04fa0381d4e2,内蒙古,兴安盟,152200,1980,1,2019/04/11,loadByCsv
05e97fd0-2f1f-22d6-697b-8cf6a2fef323,内蒙古,通辽市,150500,1990,1,2019/04/11,loadByCsv
e881e15c-7aa3-0dab-3289-2082204c6bc7,内蒙古,锡林郭勒盟,152500,2010,1,2019/04/11,loadByCsv
954a1986-a1ae-1d6c-469f-8e60f8d94458,内蒙古,乌兰察布市,150900,2030,1,2019/04/11,loadByCsv
e6f99f1b-243b-84cc-84af-8ae3eefbf9fc,内蒙古,鄂尔多斯市,150600,2050,1,2019/04/11,loadByCsv
e3c1dceb-ce6f-3795-adcb-aee20d075ba6,内蒙古,巴彦淖尔市,150800,2070,1,2019/04/11,loadByCsv
d2eadfd4-9cb7-d159-9e50-fda257283ea5,内蒙古,阿拉善盟,152900,2080,1,2019/04/11,loadByCsv
ad84b3ee-0d37-f910-6e61-828548fdeef7,辽宁省,沈阳市,210100,2210,1,2019/04/11,loadByCsv
6c9e1721-ad18-4e14-6883-d710319f92cd,辽宁省,大连市,210200,2220,1,2019/04/11,loadByCsv
95d57e85-4db0-595e-129d-b30635519390,辽宁省,鞍山市,210300,2230,1,2019/04/11,loadByCsv
ec644561-be07-0416-a0c0-06a9189378be,辽宁省,抚顺市,210400,2240,1,2019/04/11,loadByCsv
cce10b36-b04f-3797-38fe-f581b543089f,辽宁省,本溪市,210500,2250,1,2019/04/11,loadByCsv
898f011e-623c-2e88-682e-02e68e9335dd,辽宁省,丹东市,210600,2260,1,2019/04/11,loadByCsv
ad39220a-8d8d-57ab-d785-9621e81b2399,辽宁省,锦州市,210700,2270,1,2019/04/11,loadByCsv
ecf4437e-a978-0db8-4110-3efc6b900a59,辽宁省,葫芦岛市,211400,2276,1,2019/04/11,loadByCsv
acb50555-30ea-8d94-d099-1ce69e14e4f7,辽宁省,营口市,210800,2280,1,2019/04/11,loadByCsv
0f180ddf-798c-3025-7fb9-5a5dc8843de2,辽宁省,阜新市,210900,2290,1,2019/04/11,loadByCsv
cbd82dd1-519c-ee28-6594-d6a1171d302c,辽宁省,辽阳市,211000,2310,1,2019/04/11,loadByCsv
ea818fbc-cc05-ca88-09e0-01926d7be6cf,辽宁省,盘锦市,211100,2320,1,2019/04/11,loadByCsv
9ff8babd-181c-c39c-8323-dda0e36156f4,辽宁省,铁岭市,211200,2330,1,2019/04/11,loadByCsv
5f6393af-880e-faa2-9375-6b0f79148a02,辽宁省,朝阳市,211300,2340,1,2019/04/11,loadByCsv
c4d24b4c-dc4d-bc0c-81ce-38ba6d1c6322,吉林省,长春市,220100,2410,1,2019/04/11,loadByCsv
0ecdeeec-1215-8329-64d6-c7abf593cb7e,吉林省,吉林市,220200,2420,1,2019/04/11,loadByCsv
02e4901c-ea0a-6aa1-4de8-1a0689bdd100,吉林省,四平市,220300,2430,1,2019/04/11,loadByCsv
426f494d-b41b-d51c-256c-1355ee32cb59,吉林省,辽源市,220400,2440,1,2019/04/11,loadByCsv
65b82ed2-5351-8ea8-0a03-999c17f90824,吉林省,通化市,220500,2450,1,2019/04/11,loadByCsv
3b63b922-6358-0df6-fe04-ab76e0f4282c,吉林省,白山市,220600,2460,1,2019/04/11,loadByCsv
466eebd4-7e67-2816-5805-726c8dafebec,吉林省,白城市,220800,2470,1,2019/04/11,loadByCsv
b21797ab-fcad-788b-6d18-361d75404788,吉林省,延边朝鲜族自治州,222400,2490,1,2019/04/11,loadByCsv
e53f560c-794e-bf4b-11ca-2d1098d1824f,吉林省,松原市,220700,2520,1,2019/04/11,loadByCsv
3d034d5a-0865-d0ac-9c21-2d4be56b279f,黑龙江省,哈尔滨市,230100,2610,1,2019/04/11,loadByCsv
d2fc5204-1a3e-ff12-eb92-b590344c43b0,黑龙江省,齐齐哈尔市,230200,2640,1,2019/04/11,loadByCsv
def4c7f3-2bf2-7fb1-a2e6-1574eaa3d9a5,黑龙江省,大庆市,230600,2650,1,2019/04/11,loadByCsv
78375954-c6a5-1e67-248d-f9c142e4b561,黑龙江省,鸡西市,230300,2660,1,2019/04/11,loadByCsv
a06141e8-67bd-2a93-346d-6ab92b79cf64,黑龙江省,鹤岗市,230400,2670,1,2019/04/11,loadByCsv
ef938d68-9f99-37bc-6e03-a4e471b7b4da,黑龙江省,双鸭山市,230500,2680,1,2019/04/11,loadByCsv
19a315b7-7063-e85c-5215-8008bf9a427f,黑龙江省,佳木斯市,230800,2690,1,2019/04/11,loadByCsv
35202677-a3d0-358c-2187-c892465489fd,黑龙江省,伊春市,230700,2710,1,2019/04/11,loadByCsv
987a6be2-7d58-ed81-1bf0-822704484b90,黑龙江省,牡丹江市,231000,2720,1,2019/04/11,loadByCsv
8284a06e-cb3a-30af-2728-ce5603e00831,黑龙江省,七台河市,230900,2740,1,2019/04/11,loadByCsv
e66c7b06-b6b9-ce61-28b5-fdcda5cd20a2,黑龙江省,绥化市,231200,2760,1,2019/04/11,loadByCsv
8cf63db5-c785-eafc-1e3e-e5ffd5090b17,黑龙江省,黑河市,231100,2780,1,2019/04/11,loadByCsv
674a358a-5d2a-d43c-2600-a03574d82308,黑龙江省,呼玛县,232721,9197,1,2019/04/11,loadByCsv
723b4b30-475c-b08b-73bd-7ec13b556bcc,黑龙江省,塔河县,232722,9198,1,2019/04/11,loadByCsv
44e918b4-8c88-1903-b2cd-15d13bd13f4f,黑龙江省,漠河县,null,9199,1,2019/04/11,loadByCsv
8a86377a-95a5-73cd-fd6a-8f7a4f559427,上海市,徐汇区,310104,9288,1,2019/04/11,loadByCsv
b6b1d224-d155-60b4-4194-b3200c916c43,上海市,长宁区,310105,9289,1,2019/04/11,loadByCsv
de7c8c1e-317d-8126-7f32-4ec584b9696f,上海市,静安区,310106,9290,1,2019/04/11,loadByCsv
1fad6acf-fdc4-cc7d-01cd-c6389d519962,上海市,普陀区,330903,9291,1,2019/04/11,loadByCsv
df4fbfd4-4b2a-0c4c-31c7-bfc4008fce3d,上海市,闸北区,null,9292,1,2019/04/11,loadByCsv
c9fe8f40-1bbd-3b88-9689-63a2fdb63cf6,上海市,卢湾区,null,9293,1,2019/04/11,loadByCsv
