98b8fded-d9ac-6b2f-a33a-6ea3f7906643,重庆市,万州区,500101,9247,1,2019/04/11,loadByCsv
c1ed5aba-1cfc-a3f1-9c24-24a3a9ea5886,上海市,虹口区,310109,9294,1,2019/04/11,loadByCsv
7bf8db23-5045-c2bc-b2c4-98903bd9db2c,上海市,杨浦区,310110,9295,1,2019/04/11,loadByCsv
85a9e4ae-bb19-43d1-72bf-78e721c4d8a3,上海市,闵行区,310112,9296,1,2019/04/11,loadByCsv
21e907e9-06a4-a03e-e696-49b386e5deae,上海市,宝山区,310113,9297,1,2019/04/11,loadByCsv
e3e74457-b2c7-40b1-0096-7e1723ca4fb3,上海市,嘉定区,310114,9298,1,2019/04/11,loadByCsv
b45ff4c5-fc7d-8527-e71a-31e292b05b00,上海市,浦东新区,310115,9299,1,2019/04/11,loadByCsv
9b3ce322-d577-9feb-1700-6462cf71848d,上海市,金山区,310116,9300,1,2019/04/11,loadByCsv
cb9bbd67-84b5-c5a9-b0d0-a7695711349b,上海市,松江区,310117,9301,1,2019/04/11,loadByCsv
df6266fe-9add-e016-a256-1b1511ac5541,上海市,青浦区,310118,9332,1,2019/04/11,loadByCsv
0c597c28-5609-dfc1-3ec8-45b6ca793696,上海市,奉贤区,310120,9333,1,2019/04/11,loadByCsv
34a73bd5-35a4-0ba7-5f8b-2feca797a9b9,上海市,崇明县,null,9334,1,2019/04/11,loadByCsv
0048beb5-d52c-138d-ef2d-4be981881ea4,上海市,黄浦区,310101,9335,1,2019/04/11,loadByCsv
1b82d7e7-e95c-636f-0fa5-68a944c6a9b5,江苏省,南京市,320100,3010,1,2019/04/11,loadByCsv
ec45d405-74b5-fbd5-0fef-fcaf5b2c8ceb,江苏省,无锡市,320200,3020,1,2019/04/11,loadByCsv
ae6d15b8-a954-5009-5a51-e00155312f18,江苏省,徐州市,320300,3030,1,2019/04/11,loadByCsv
c52f737a-ac64-eaf1-00d6-5f65502b4cd2,江苏省,常州市,320400,3040,1,2019/04/11,loadByCsv
ada88d82-b3bd-d670-42e1-d5a1ce8b5e1f,江苏省,苏州市,320500,3050,1,2019/04/11,loadByCsv
1e79a4db-95ee-0cde-890b-f3e718230326,江苏省,南通市,320600,3060,1,2019/04/11,loadByCsv
caa61665-1a5d-5bcb-f135-b3f91b3df4a7,江苏省,连云港市,320700,3070,1,2019/04/11,loadByCsv
09d8bbde-4d92-1ae8-9e50-f4e54aafea53,江苏省,淮安市,320800,3080,1,2019/04/11,loadByCsv
1a9107a2-abd8-e675-fe7d-6b4f0a0fa2d7,江苏省,宿迁市,321300,3090,1,2019/04/11,loadByCsv
8f4db421-b936-a293-46fe-f819da275280,江苏省,盐城市,320900,3110,1,2019/04/11,loadByCsv
b109dc33-c63a-9122-a3c1-446f66730f4b,江苏省,扬州市,321000,3120,1,2019/04/11,loadByCsv
b0daa2c1-a87e-aaf3-327c-20ce3047d477,江苏省,泰州市,321200,3128,1,2019/04/11,loadByCsv
a8e6326d-5f91-afd7-2a34-540c0bfedfe9,江苏省,镇江市,321100,3140,1,2019/04/11,loadByCsv
9085d67d-a0ff-e82d-24db-c3aa5a6a07f7,浙江省,杭州市,330100,3310,1,2019/04/11,loadByCsv
e347680d-0900-74a6-9f79-6a25313af039,浙江省,宁波市,330200,3320,1,2019/04/11,loadByCsv
69e23f37-62ce-c4ba-236e-fdc8638c8d47,浙江省,温州市,330300,3330,1,2019/04/11,loadByCsv
2e1a9f8a-5ce6-3613-cbce-54b863376996,浙江省,嘉兴市,330400,3350,1,2019/04/11,loadByCsv
7e38e686-ea88-c069-4f32-e60c82e17f67,浙江省,湖州市,330500,3360,1,2019/04/11,loadByCsv
42c5a7ce-0f06-9340-ecd8-4af0f9cf8ed5,浙江省,绍兴市,330600,3370,1,2019/04/11,loadByCsv
c01e7dbd-1bbc-0631-4cc9-bf03fd42e680,浙江省,金华市,330700,3380,1,2019/04/11,loadByCsv
476d746c-3c0e-a08c-0c9d-323c60616b78,浙江省,衢州市,330800,3410,1,2019/04/11,loadByCsv
cbed2007-7c1a-d5d1-d42a-c3bf857ebed4,浙江省,舟山市,330900,3420,1,2019/04/11,loadByCsv
7ec2b305-369e-a6a8-c293-1236756985d1,浙江省,丽水市,331100,3430,1,2019/04/11,loadByCsv
99cd8e64-c8ba-ac98-fac1-93e33ca6945b,浙江省,台州市,331000,3450,1,2019/04/11,loadByCsv
c7deec2c-f5c5-aa4f-b6f1-e1d646b878d2,安徽省,合肥市,340100,3610,1,2019/04/11,loadByCsv
412f7c56-c098-b395-c498-435da26a4d16,安徽省,芜湖市,340200,3620,1,2019/04/11,loadByCsv
a9576b7c-38d5-670c-8e3e-434482f94034,安徽省,蚌埠市,340300,3630,1,2019/04/11,loadByCsv
5feb4388-d4c7-dc4d-3c06-3bb75393d713,安徽省,淮南市,340400,3640,1,2019/04/11,loadByCsv
2864d4b1-5766-aea6-da0c-b2c4911bf97e,安徽省,马鞍山市,340500,3650,1,2019/04/11,loadByCsv
b057fde0-02fc-c7ef-9dc2-f89e91c8169f,安徽省,淮北市,340600,3660,1,2019/04/11,loadByCsv
674854cc-d258-2cd6-4265-6bdd407f4f22,安徽省,铜陵市,340700,3670,1,2019/04/11,loadByCsv
4003fb27-0f28-34ec-09e4-3447a4ec4c7b,安徽省,安庆市,340800,3680,1,2019/04/11,loadByCsv
43c02447-f69c-433d-5c2e-523c810bf013,安徽省,黄山市,341000,3710,1,2019/04/11,loadByCsv
b844b015-bd41-c2f4-3fff-234666a57e06,安徽省,阜阳市,341200,3720,1,2019/04/11,loadByCsv
d7ecd617-550e-19e3-2cea-e9fe5914a9ab,安徽省,亳州市,341600,3722,1,2019/04/11,loadByCsv
3a897894-da1b-69da-af0c-4303c5fcb3e8,安徽省,宿州市,341300,3740,1,2019/04/11,loadByCsv
89dcb449-a3e9-36a6-9988-a483d8430aa5,安徽省,滁州市,341100,3750,1,2019/04/11,loadByCsv
e251a18a-0be6-450e-06d0-73b6b0b2252e,安徽省,六安市,341500,3760,1,2019/04/11,loadByCsv
917b1093-5e94-1f75-4449-f9e1b26e0740,安徽省,宣城市,341800,3771,1,2019/04/11,loadByCsv
c6b0cf7d-ea51-3b0f-d9d6-7472fc878a3c,安徽省,巢湖市,340181,3781,1,2019/04/11,loadByCsv
c9ede535-ed62-6236-8c85-8a4342de5370,安徽省,池州市,341700,3790,1,2019/04/11,loadByCsv
0f66b294-2b0b-f6ab-3698-b97797386c20,福建省,福州市,350100,3910,1,2019/04/11,loadByCsv
e1b282ec-471e-e6b5-51a0-7078a588c0d9,福建省,厦门市,350200,3930,1,2019/04/11,loadByCsv
f7a8427b-5910-54ab-cd60-6715e5830e5f,福建省,莆田市,350300,3940,1,2019/04/11,loadByCsv
9f0c10e6-af72-002b-6a13-b17aa6f536bb,福建省,三明市,350400,3950,1,2019/04/11,loadByCsv
4530bbd9-fc58-c532-d257-002099b52c63,福建省,泉州市,350500,3970,1,2019/04/11,loadByCsv
840a88ce-44fe-e774-482d-7ecfdd02504f,福建省,漳州市,350600,3990,1,2019/04/11,loadByCsv
0b6b0c1d-f82e-2244-1515-212b1b5d123b,福建省,南平市,350700,4010,1,2019/04/11,loadByCsv
a0965f05-1855-f1ea-dd4d-0e526fea3c1c,福建省,宁德市,350900,4030,1,2019/04/11,loadByCsv
2d21278e-6e39-6a8d-3ecc-e4f083404e6b,福建省,龙岩市,350800,4050,1,2019/04/11,loadByCsv
a179aa72-7f1e-1731-5449-68f490b796f7,江西省,南昌市,360100,4210,1,2019/04/11,loadByCsv
a603d660-a1ef-a68d-3aa7-d7d0518bc7a1,江西省,景德镇市,360200,4220,1,2019/04/11,loadByCsv
f3276191-88a2-97cb-2d71-520bb1d7c582,江西省,萍乡市,360300,4230,1,2019/04/11,loadByCsv
9d30afd4-b47d-001a-e8fc-3cfa2b42265c,江西省,九江市,360400,4240,1,2019/04/11,loadByCsv
2da02bfa-0b11-994c-9fff-41506f84fcb9,江西省,新余市,360500,4260,1,2019/04/11,loadByCsv
53a1bd5c-dbf8-2d24-afe6-3dc147c0c0dd,江西省,鹰谭市,null,4270,1,2019/04/11,loadByCsv
89813633-a873-8b29-3ce1-4eb62a7415fe,江西省,赣州市,360700,4280,1,2019/04/11,loadByCsv
d04c968a-c8a7-4edd-9e2a-305128320922,江西省,宜春市,360900,4310,1,2019/04/11,loadByCsv
b98463e2-6d7b-4eed-3333-a9646b302a25,江西省,上饶市,361100,4330,1,2019/04/11,loadByCsv
dcd887d7-af29-5dc1-d0a9-8e56898ec13d,江西省,吉安市,360800,4350,1,2019/04/11,loadByCsv
ec8f537c-95bf-c9fe-b3c4-2afacf73d543,江西省,抚州市,361000,4370,1,2019/04/11,loadByCsv
f5c79a43-8002-5b51-5179-42a206750631,山东省,济南市,370100,4510,1,2019/04/11,loadByCsv
6275b59d-0115-40f5-059a-77985ea76685,山东省,青岛市,370200,4520,1,2019/04/11,loadByCsv
2d0aa7fb-ae22-e9be-d4b7-5adf2dd01bbf,山东省,淄博市,370300,4530,1,2019/04/11,loadByCsv
c5f5fc4a-b2ac-adcd-8ca7-fa59a926dcf7,山东省,枣庄市,370400,4540,1,2019/04/11,loadByCsv
82f1e702-c3de-41f2-49d5-6bd8c1c0e787,山东省,东营市,370500,4550,1,2019/04/11,loadByCsv
3735348f-2653-3f36-ab4b-53137d14160c,山东省,烟台市,370600,4560,1,2019/04/11,loadByCsv
79fa763e-c838-5b0b-9b90-1a77410a8c33,山东省,潍坊市,370700,4580,1,2019/04/11,loadByCsv
3dd657ab-0700-1d52-5825-9879e5bd3bdf,山东省,济宁市,370800,4610,1,2019/04/11,loadByCsv
8f2d2815-7c56-6993-149b-bde10c5e132b,山东省,泰安市,370900,4630,1,2019/04/11,loadByCsv
c49186ee-45f3-337c-5918-3245dd0a2f15,山东省,莱芜市,null,4634,1,2019/04/11,loadByCsv
4c9ce571-fdf3-a8ee-c41c-e0882bc18791,山东省,威海市,371000,4650,1,2019/04/11,loadByCsv
5321d610-da31-9e0a-f827-10e1890ed057,山东省,滨州市,371600,4660,1,2019/04/11,loadByCsv
120ca5d9-8626-3360-eeb9-b17651a53390,山东省,德州市,371400,4680,1,2019/04/11,loadByCsv
5ac987ad-42b4-7f20-c082-7ad7948d0f9b,山东省,聊城市,371500,4710,1,2019/04/11,loadByCsv
7b32f7d8-9b79-1366-f517-39c6b3e81780,山东省,临沂市,371300,4730,1,2019/04/11,loadByCsv
2f91d030-e591-2f01-5432-50cf26fcdacf,山东省,日照市,371100,4732,1,2019/04/11,loadByCsv
ff47de49-35c8-c450-b241-971412cebb5a,山东省,菏泽市,371700,4750,1,2019/04/11,loadByCsv
adb3a08c-db28-2cf0-3f70-544e94214ce8,河南省,郑州市,410100,4910,1,2019/04/11,loadByCsv
7eb9df0f-6244-127a-6742-cd693933546f,河南省,开封市,410200,4920,1,2019/04/11,loadByCsv
0afff047-76d9-cbcd-61c7-a63e583c3e1a,河南省,洛阳市,410300,4930,1,2019/04/11,loadByCsv
51be48d6-e6bc-684d-9979-257d83689548,河南省,平顶山市,410400,4950,1,2019/04/11,loadByCsv
fd9d91c9-e13f-7af5-93fe-daeb626ceddb,河南省,安阳市,410500,4960,1,2019/04/11,loadByCsv
8cc9eba1-5c6e-2489-ceec-577c9ff2b4a6,河南省,鹤壁市,410600,4970,1,2019/04/11,loadByCsv
355848f5-166a-cf69-4951-b7b9e4e316a3,河南省,新乡市,410700,4980,1,2019/04/11,loadByCsv
0ef47508-60d5-435c-281b-b4007226c356,河南省,焦作市,410800,5010,1,2019/04/11,loadByCsv
34ee7df6-52ec-3686-4705-dd69424482bb,河南省,濮阳市,410900,5020,1,2019/04/11,loadByCsv
866e7273-3871-8fd5-040c-8aafbe682c85,河南省,许昌市,411000,5030,1,2019/04/11,loadByCsv
a0961d5b-4bdd-1809-bb65-e6ef5f33f202,河南省,漯河市,411100,5040,1,2019/04/11,loadByCsv
0ac35efb-66c8-3f17-0deb-dcb1b8a334f2,河南省,三门峡市,411200,5050,1,2019/04/11,loadByCsv
29a145dd-b537-4fe8-cdf1-ec8a7301717c,河南省,商丘市,411400,5060,1,2019/04/11,loadByCsv
88f178c5-d4b7-b116-efc1-53f582cb3ebb,河南省,周口市,411600,5080,1,2019/04/11,loadByCsv
74127f8c-13cc-324f-c2b2-ccd9b9f430bc,河南省,驻马店市,411700,5110,1,2019/04/11,loadByCsv
ebf3e6f2-5c2e-da36-b3fa-3903b1cb2760,河南省,南阳市,411300,5130,1,2019/04/11,loadByCsv
021ab204-697c-32aa-2fbc-443bd379c663,河南省,信阳市,411500,5150,1,2019/04/11,loadByCsv
23833594-a475-1afa-2a96-18fb9f4b744c,湖北省,武汉市,420100,5210,1,2019/04/11,loadByCsv
48f9baa0-db03-08fa-a60e-caeaea25f029,湖北省,黄石市,420200,5220,1,2019/04/11,loadByCsv
91cb5887-3991-a7d7-7e46-9c8f9bdc563d,湖北省,十堰市,420300,5230,1,2019/04/11,loadByCsv
dc5e73b6-abb4-aaf6-08e8-52dc631868c4,湖北省,宜昌市,420500,5260,1,2019/04/11,loadByCsv
97833bc1-1a46-fb25-e8a8-bfa14425f4a1,湖北省,襄阳市,420600,5280,1,2019/04/11,loadByCsv
1ecbdd4e-6c15-d78e-952d-f6d99761e562,湖北省,随州市,421300,5286,1,2019/04/11,loadByCsv
0c6e0a76-5e1b-052e-7853-17c27f4162c5,湖北省,鄂州市,420700,5310,1,2019/04/11,loadByCsv
7238573c-d5e6-ec43-0295-2fc17c51d3d4,湖北省,荆门市,420800,5320,1,2019/04/11,loadByCsv
ac275b17-f065-824f-9cd1-781890bacabe,湖北省,黄冈市,421100,5330,1,2019/04/11,loadByCsv
7af072ec-1151-31ae-9ce7-02a364841063,湖北省,孝感市,420900,5350,1,2019/04/11,loadByCsv
1843cfb8-cabd-4c8a-b768-688b0e792e87,湖北省,咸宁市,421200,5360,1,2019/04/11,loadByCsv
4fe05141-670e-6003-ee26-c29bd23e1581,湖北省,荆州市,421000,5370,1,2019/04/11,loadByCsv
01ded6a2-0f0d-eb1f-1a41-7636d7c6aef9,湖北省,恩施土家族苗族自治州,422800,5410,1,2019/04/11,loadByCsv
bfe60ce9-64c7-69ef-9272-453c98086970,湖北省,仙桃市,429004,9200,1,2019/04/11,loadByCsv
af79ac39-5ec0-f7b8-71bf-59f45f5d433f,湖北省,潜江市,429005,9201,1,2019/04/11,loadByCsv
0ec5744a-ad71-2daa-6935-cf3b84c6042d,湖北省,天门市,429006,9202,1,2019/04/11,loadByCsv
7df88a1b-d8d5-a0fb-dbd5-b7f00c2712c0,湖北省,神农架林区,429021,9203,1,2019/04/11,loadByCsv
2aa2e3c3-1707-014d-326a-e406e14673cf,湖南省,长沙市,430100,5510,1,2019/04/11,loadByCsv
b2ec47b7-7a90-c49d-81a4-1878799b7502,湖南省,株州市,null,5520,1,2019/04/11,loadByCsv
86dcb510-627c-d52d-341d-602be8a5b842,湖南省,湘潭市,430300,5530,1,2019/04/11,loadByCsv
9185efd3-eaa8-acbf-d5f9-d7983dd4b1b2,湖南省,衡阳市,430400,5540,1,2019/04/11,loadByCsv
d25f1f63-6ac8-8e63-8fef-02911d608363,湖南省,邵阳市,430500,5550,1,2019/04/11,loadByCsv
9a934e85-8ff3-492f-4e58-adc54395b735,湖南省,岳阳市,430600,5570,1,2019/04/11,loadByCsv
656b8492-070d-7b0c-2a0b-ad920f156920,湖南省,常德市,430700,5580,1,2019/04/11,loadByCsv
e57b52b8-0bcb-d8f6-2a96-e7066d6576b9,湖南省,张家界市,430800,5590,1,2019/04/11,loadByCsv
cfff2036-8167-b460-e87f-074e1f1c9f20,湖南省,益阳市,430900,5610,1,2019/04/11,loadByCsv
d67d8194-4da5-5d9c-afe7-021dcce9303c,湖南省,娄底市,431300,5620,1,2019/04/11,loadByCsv
cf52e703-4dbb-cb9a-99a6-1dbf903cc6bf,湖南省,郴州市,431000,5630,1,2019/04/11,loadByCsv
cea539ea-9a7f-11bf-be6f-58f174729350,湖南省,永州市,431100,5650,1,2019/04/11,loadByCsv
14286fb0-a3d4-1eb6-a53c-fb42e9eea525,湖南省,怀化市,431200,5670,1,2019/04/11,loadByCsv
d13b0c52-b37b-3605-ca53-4dfd1ff76590,湖南省,湘西土家族苗族自治州,433100,9091,1,2019/04/11,loadByCsv
d21151ab-1d75-fa28-748a-06af1e7d7f76,广东省,汕头市,440500,5860,1,2019/04/11,loadByCsv
a7b9060a-5496-6187-1055-c35c2830b764,广东省,揭阳市,445200,5865,1,2019/04/11,loadByCsv
cf05f5cb-384e-db21-de4c-8920bfd68ea1,广东省,潮州市,445100,5869,1,2019/04/11,loadByCsv
cd8edf50-8565-1e5e-b3c7-f6696bc41a82,广东省,佛山市,440600,5880,1,2019/04/11,loadByCsv
df0d626c-fe61-6627-22df-f2611dab497a,广东省,江门市,440700,5890,1,2019/04/11,loadByCsv
b36f44c0-08b3-4441-e333-d1456b0041d0,广东省,湛江市,440800,5910,1,2019/04/11,loadByCsv
b9494cc3-3e85-4c4f-4917-4c7d1b7cc717,广东省,茂名市,440900,5920,1,2019/04/11,loadByCsv
2fb23623-25d1-3956-509e-431c46e724a7,广东省,肇庆市,441200,5930,1,2019/04/11,loadByCsv
e1d0db7e-ab32-aa25-bf64-8f97247925f0,广东省,云浮市,445300,5937,1,2019/04/11,loadByCsv
46d733e7-e210-8e85-ab1d-dac4caabd5ed,广东省,惠州市,441300,5950,1,2019/04/11,loadByCsv
e10449c3-5d03-066c-1a83-096dd31cce03,广东省,梅州市,441400,5960,1,2019/04/11,loadByCsv
3f37a975-d517-1de2-238a-35958b7722be,广东省,汕尾市,441500,5970,1,2019/04/11,loadByCsv
e72c48a7-1a83-595f-dbcf-d409298d5312,广东省,河源市,441600,5980,1,2019/04/11,loadByCsv
942fa32e-2ae5-134d-f635-eeba4ac869a4,广东省,阳江市,441700,5990,1,2019/04/11,loadByCsv
