70255fb1-6498-431a-961e-b91467268ae5,工商银行,ICBC,ICBC,http://uncreditbank.oss-cn-shenzhen.aliyuncs.com/bank/icon/ICBC.svg,1,2019-04-16,loadByCsv
aa237eda-757a-46e2-931d-544e36be4d9b,中国银行,BOC,BOC,http://uncreditbank.oss-cn-shenzhen.aliyuncs.com/bank/icon/BOC.svg,1,2019-04-16,loadByCsv
f576582d-450e-4530-b34a-581182c7ee35,招商银行,CMB,CMBCHINA,http://uncreditbank.oss-cn-shenzhen.aliyuncs.com/bank/icon/CMBCHINA.svg,1,2019-04-16,loadByCsv
4ac24769-e043-4475-b68f-2e4e588c1226,广发银行,GDB,CGB,http://uncreditbank.oss-cn-shenzhen.aliyuncs.com/bank/icon/CGB.svg,1,2019-04-16,loadByCsv
3af22ea5-dda8-4b72-babe-2b701b30dabe,邮政储蓄,PSBC,POST,http://uncreditbank.oss-cn-shenzhen.aliyuncs.com/bank/icon/POST.svg,1,2019-04-16,loadByCsv
5514c37a-bb26-4712-a548-7875f2452f18,民生银行,CMBC,CMBC,http://uncreditbank.oss-cn-shenzhen.aliyuncs.com/bank/icon/CMBC.svg,1,2019-04-16,loadByCsv
d5a3b6be-ed7d-4325-a718-8f13d4eed572,华夏银行,HXBANK,HXB,http://uncreditbank.oss-cn-shenzhen.aliyuncs.com/bank/icon/HXB.svg,1,2019-04-16,loadByCsv
337e8d48-cab4-4450-afd9-378041395b7e,农业银行,ABC,ABC,http://uncreditbank.oss-cn-shenzhen.aliyuncs.com/bank/icon/ABC.svg,1,2019-04-16,loadByCsv
fa0835d7-c0c9-4acf-8ae7-c6bb791dcb0f,建设银行,CCB,CCB,http://uncreditbank.oss-cn-shenzhen.aliyuncs.com/bank/icon/CCB.svg,1,2019-04-16,loadByCsv
d7984c12-9588-4a78-9dfe-050fe2224448,浦发银行,SPDB,SPDB,http://uncreditbank.oss-cn-shenzhen.aliyuncs.com/bank/icon/SPDB.svg,1,2019-04-16,loadByCsv
f21084c0-c6be-415e-a3b6-3a21e31984f2,交通银行,COMM,BOCO,http://uncreditbank.oss-cn-shenzhen.aliyuncs.com/bank/icon/BOCO.svg,1,2019-04-16,loadByCsv
f7221b87-c6a8-4ed0-ac0a-54b2433fc0e8,中信银行,CITIC,ECITIC,http://uncreditbank.oss-cn-shenzhen.aliyuncs.com/bank/icon/ECITIC.svg,1,2019-04-16,loadByCsv
81e33eea-8b01-4ac2-a169-d1d713390780,光大银行,CEB,CEB,http://uncreditbank.oss-cn-shenzhen.aliyuncs.com/bank/icon/CEB.svg,1,2019-04-16,loadByCsv
590f615f-d482-4672-993c-370d02057bb8,兴业银行,CIB,CIB,http://uncreditbank.oss-cn-shenzhen.aliyuncs.com/bank/icon/CIB.svg,1,2019-04-16,loadByCsv
c5d95931-f99a-4c6f-a406-b18c6ca4bd38,平安银行,SPABANK,PINGANBANK,http://uncreditbank.oss-cn-shenzhen.aliyuncs.com/bank/icon/PINGANBANK.svg,1,2019-04-16,loadByCsv
a48cb17a-1566-4110-ab79-9ac333cb994e,上海银行,SHBANK,SHB,http://uncreditbank.oss-cn-shenzhen.aliyuncs.com/bank/icon/SHB.svg,1,2019-04-16,loadByCsv
b6718c9d-cbbc-49a7-b440-24ee08a5068f,北京银行,BJBANK,BCCB,http://uncreditbank.oss-cn-shenzhen.aliyuncs.com/bank/icon/BCCB.svg,1,2019-04-16,loadByCsv
45d01dd0-7936-4055-9cd2-99bafcf80881,广州银行,GCB,GZCB,http://uncreditbank.oss-cn-shenzhen.aliyuncs.com/bank/icon/GZCB.svg,1,2019-04-16,loadByCsv
62e082a5-e55a-403d-a7b7-d20586850132,东亚银行,HKBEA,HKBEA,http://uncreditbank.oss-cn-shenzhen.aliyuncs.com/bank/icon/HKBEA.svg,1,2019-04-16,loadByCsv
9a5c0328-3b02-41ee-a678-a720c1fa5170,上海农商行,,SRCB,http://uncreditbank.oss-cn-shenzhen.aliyuncs.com/bank/icon/SRCB.svg,1,2019-04-16,loadByCsv
46f12164-98f5-444e-9942-e552794442e9,青岛银行,QDCCB,QDCCB,http://uncreditbank.oss-cn-shenzhen.aliyuncs.com/bank/icon/QDCCB.svg,1,2019-04-16,loadByCsv
0b5a1953-9bc4-4ba0-9c9b-0a41a351de31,兰州银行,LZYH,LZBANK,http://uncreditbank.oss-cn-shenzhen.aliyuncs.com/bank/icon/LZBANK.svg,1,2019-04-16,loadByCsv
0cc1aace-43a2-4e36-85cf-70fe807ba105,北京农商行,,BJRCB,http://uncreditbank.oss-cn-shenzhen.aliyuncs.com/bank/icon/BJRCB.svg,1,2019-04-16,loadByCsv
9db7cf2b-bb90-4ddd-b1b9-47a7ccad09da,渤海银行,BOHAIB,CBHB,http://uncreditbank.oss-cn-shenzhen.aliyuncs.com/bank/icon/CBHB.svg,1,2019-04-16,loadByCsv
808cdb26-ac6d-4faf-a22f-8229dfe833f6,河北银行,BHB,SCCB,http://uncreditbank.oss-cn-shenzhen.aliyuncs.com/bank/icon/SCCB.svg,1,2019-04-16,loadByCsv
a2a2d59b-5f74-4c9d-bcb1-f07a1c0d275a,汉口银行,HKB,HKB,http://uncreditbank.oss-cn-shenzhen.aliyuncs.com/bank/icon/HKB.svg,1,2019-04-16,loadByCsv
10b9ca1d-54cc-4ae6-b7f9-40c7d4a8a664,中国进出口银行,,EIB,http://uncreditbank.oss-cn-shenzhen.aliyuncs.com/bank/icon/EIB.svg,1,2019-04-16,loadByCsv
a6289565-fd38-4ff1-b115-091107e0391b,微商银行,,HSB,http://uncreditbank.oss-cn-shenzhen.aliyuncs.com/bank/icon/HSB.svg,1,2019-04-16,loadByCsv
6a70e42b-2625-4b8e-a78c-82daa2d16192,杭州银行,HZCB,HZBANK,http://uncreditbank.oss-cn-shenzhen.aliyuncs.com/bank/icon/HZBANK.svg,1,2019-04-16,loadByCsv
f1287786-571c-49ad-b996-589c4e69838a,宁波银行,NBBANK,NBCB,http://uncreditbank.oss-cn-shenzhen.aliyuncs.com/bank/icon/NBCB.svg,1,2019-04-16,loadByCsv
86a9ffab-8def-4756-98d8-c7dae7ae2e8a,南京银行,NJCB,NJCB,http://uncreditbank.oss-cn-shenzhen.aliyuncs.com/bank/icon/NJCB.svg,1,2019-04-16,loadByCsv
02ca40ef-4dcd-47c0-a457-06de06b964c3,浙商银行,CZBANK,CZ,http://uncreditbank.oss-cn-shenzhen.aliyuncs.com/bank/icon/CZ.svg,1,2019-04-16,loadByCsv
86d860c1-762a-4af9-bcf0-8bd025197cf8,天津银行,TCCB,TCCB,http://uncreditbank.oss-cn-shenzhen.aliyuncs.com/bank/icon/TCCB.svg,1,2019-04-16,loadByCsv
6644a822-54b0-46b0-8fe5-86645cbddc8f,成都银行,CDCB,BOCD,http://uncreditbank.oss-cn-shenzhen.aliyuncs.com/bank/icon/BOCD.svg,1,2019-04-16,loadByCsv
05cd9d4a-13ad-46ba-b799-5f680faa9110,南洋商业银行,,NCBBANK,http://uncreditbank.oss-cn-shenzhen.aliyuncs.com/bank/icon/NCBBANK.svg,1,2019-04-16,loadByCsv
18ca21ac-44ce-4971-be8a-e40d3bfb192d,宁波银行,NBBANK,NBCB,http://uncreditbank.oss-cn-shenzhen.aliyuncs.com/bank/icon/NBCB.svg,1,2019-04-16,loadByCsv
4b59d127-573d-411b-a81f-c875af9e869c,泰隆银行,,ZJTLCB,http://uncreditbank.oss-cn-shenzhen.aliyuncs.com/bank/icon/ZJTLCB.svg,1,2019-04-16,loadByCsv
8d373d66-ad20-4cfc-9b77-a90266fedaca,国家开发银行,CDB,CDB,http://uncreditbank.oss-cn-shenzhen.aliyuncs.com/bank/icon/CDB.svg,1,2019-04-16,loadByCsv
4f0208e5-678f-4b37-8c93-162eacf2feef,中国农业发展银行,,ADBC,http://uncreditbank.oss-cn-shenzhen.aliyuncs.com/bank/icon/ADBC.svg,1,2019-04-16,loadByCsv
bcdc52ac-2740-44a6-a101-2f5f75cd77d4,广州农商银行,GRCB,CRCB,http://uncreditbank.oss-cn-shenzhen.aliyuncs.com/bank/icon/CRCB.svg,1,2019-04-16,loadByCsv
16680ef9-ed77-4b1e-ad47-1937c95fdf31,温州银行,WZCB,WZCBCNSH,http://uncreditbank.oss-cn-shenzhen.aliyuncs.com/bank/icon/WZCBCNSH.svg,1,2019-04-16,loadByCsv
70174737-ab84-46d4-9158-f794d97a3088,安徽省农村信用社联合社,,ARCCA,http://uncreditbank.oss-cn-shenzhen.aliyuncs.com/bank/icon/ARCCA.svg,1,2019-04-16,loadByCsv
96612696-f47a-46b8-bafc-55a969d84aa9,哈尔滨银行,,HRBCB,http://uncreditbank.oss-cn-shenzhen.aliyuncs.com/bank/icon/HRBCB.svg,1,2019-04-16,loadByCsv
1923dab3-31bf-4c78-bc1c-f6fa0268ca3a,吉林农村信用社,,JINLINRCC,http://uncreditbank.oss-cn-shenzhen.aliyuncs.com/bank/icon/JINLINRCC.svg,1,2019-04-16,loadByCsv
2b4a3e6c-2ede-4136-9074-2f589d80f724,吉林银行,JLBANK,JLBANK,http://uncreditbank.oss-cn-shenzhen.aliyuncs.com/bank/icon/JLBANK.svg,1,2019-04-16,loadByCsv
870ab9f9-bac7-4700-b073-ef0a11792b07,海南省农村信用社,,HAINANRCC,http://uncreditbank.oss-cn-shenzhen.aliyuncs.com/bank/icon/HAINANRCC.svg,1,2019-04-16,loadByCsv
bd1f7463-0138-44b2-a57d-876bfb98b0e4,包商银行,BSB,BAOSHANGBANK,http://uncreditbank.oss-cn-shenzhen.aliyuncs.com/bank/icon/BAOSHANGBANK.svg,1,2019-04-16,loadByCsv
fd48bcbc-73bf-4bf4-8c37-8251a0fe619e,江苏银行,JSBANK,JIANGSUBANK,http://uncreditbank.oss-cn-shenzhen.aliyuncs.com/bank/icon/JIANGSUBANK.svg,1,2019-04-16,loadByCsv
cf29d142-e3c6-43ef-b211-6f2459c9a8ba,邯郸市商业银行,,HANDANCCB,http://uncreditbank.oss-cn-shenzhen.aliyuncs.com/bank/icon/HANDANCCB.svg,1,2019-04-16,loadByCsv
c4c9c45f-33de-4472-b49e-b7c4c759da47,浙江省农村信用社,ZJNX,ZHEJIANGRCC,http://uncreditbank.oss-cn-shenzhen.aliyuncs.com/bank/icon/ZHEJIANGRCC.svg,1,2019-04-16,loadByCsv
8bce429f-5b7d-4842-8e50-badb0819b454,江苏省农村信用社联合社,,JSRCCA,http://uncreditbank.oss-cn-shenzhen.aliyuncs.com/bank/icon/JSRCCA.svg,1,2019-04-16,loadByCsv
e7d1cdc4-e55e-44dd-b86a-f0473489d8a1,乌海银行股份有限公司,,WUHAIBANK,http://uncreditbank.oss-cn-shenzhen.aliyuncs.com/bank/icon/WUHAIBANK.svg,1,2019-04-16,loadByCsv
82deb5f0-081c-49b6-952f-c57b1b8937c7,恒丰银行,EGBANK,HENGFENGBANK,http://uncreditbank.oss-cn-shenzhen.aliyuncs.com/bank/icon/HENGFENGBANK.svg,1,2019-04-16,loadByCsv
cec20932-380e-4124-bbc4-a3cfb1c70f07,大连银行,DLB,DALIANBANK,http://uncreditbank.oss-cn-shenzhen.aliyuncs.com/bank/icon/DALIANBANK.svg,1,2019-04-16,loadByCsv
d531ed86-c5ac-44c8-a7d1-10c80b176a46,重庆农村商业银行,CRCBANK,CHONGQINGRCB,http://uncreditbank.oss-cn-shenzhen.aliyuncs.com/bank/icon/CHONGQINGRCB.svg,1,2019-04-16,loadByCsv
ebb291f7-93ef-4e2f-a6aa-d0061bb292b1,重庆银行,CQBANK,CHONGQINGBANK,http://uncreditbank.oss-cn-shenzhen.aliyuncs.com/bank/icon/CHONGQINGBANK.svg,1,2019-04-16,loadByCsv
555aabf3-1045-458a-a30a-380e1e7da6ba,福建省农村信用社,,FUJIANRCC,http://uncreditbank.oss-cn-shenzhen.aliyuncs.com/bank/icon/FUJIANRCC.svg,1,2019-04-16,loadByCsv
30f37373-ca27-4e13-9331-4008f91bc404,龙江银行,DAQINGB,LONGJIANGBANK,http://uncreditbank.oss-cn-shenzhen.aliyuncs.com/bank/icon/LONGJIANGBANK.svg,1,2019-04-16,loadByCsv
b406782b-55bd-498b-a4c5-d31221ecbe45,厦门银行,,XIAMENBANK,http://uncreditbank.oss-cn-shenzhen.aliyuncs.com/bank/icon/XIAMENBANK.svg,1,2019-04-16,loadByCsv
2fba8382-ee3a-4ca2-9f7a-7a1b1b095384,东莞银行,BOD,DONGGUANGBANK,http://uncreditbank.oss-cn-shenzhen.aliyuncs.com/bank/icon/DONGGUANGBANK.svg,1,2019-04-16,loadByCsv
aa9d7e3f-4162-44e6-8624-1344787c82ca,广西农村信用社,,GUANGXIRCC,http://uncreditbank.oss-cn-shenzhen.aliyuncs.com/bank/icon/GUANGXIRCC.svg,1,2019-04-16,loadByCsv
69e26ac4-bd82-45c9-b9b7-8775d537f3fa,柳州银行,,LIUZHOUBANK,http://uncreditbank.oss-cn-shenzhen.aliyuncs.com/bank/icon/LIUZHOUBANK.svg,1,2019-04-16,loadByCsv
e9164ff1-9bde-47d9-9b19-2d3e48151f80,云南农村信用社,,YUNNANRCC,http://uncreditbank.oss-cn-shenzhen.aliyuncs.com/bank/icon/YUNNANRCC.svg,1,2019-04-16,loadByCsv
789865e2-4ef0-4843-aedf-08d150435ae0,东莞农村商业银行,DRCBCL,DONGGUANGRCB,http://uncreditbank.oss-cn-shenzhen.aliyuncs.com/bank/icon/DONGGUANGRCB.svg,1,2019-04-16,loadByCsv
bbc63d5c-4736-42b4-a62e-616db758418f,昆仑银行,KLB,KUNLUNBANK,http://uncreditbank.oss-cn-shenzhen.aliyuncs.com/bank/icon/KUNLUNBANK.svg,1,2019-04-16,loadByCsv
